!SESSION 2024-11-04 14:10:07.941 -----------------------------------------------
eclipse.buildId=4.33.0.202410162246
java.version=21.0.4
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Framework arguments:  -product org.springframework.boot.ide.branding.sts4
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.springframework.boot.ide.branding.sts4

This is a continuation of log file F:\SpringBoot\.metadata\.bak_0.log
Created Time: 2024-11-04 17:33:10.825

!ENTRY org.eclipse.text 4 2 2024-11-04 17:33:10.825
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.text".
!STACK 0
org.eclipse.swt.SWTException: Invalid thread access
	at org.eclipse.swt.SWT.error(SWT.java:4922)
-jar
F:\sts-4.26.0.RELEASE\plugins\org.springframework.tooling.boot.ls_1.58.0.202410160331\servers\spring-boot-language-server\spring-boot-language-server-1.58.0-SNAPSHOT-exec.jar
END

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-11-22 19:11:43.586
!MESSAGE DelegatingStreamConnectionProvider - Starting Boot LS

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2024-11-22 19:11:43.616
!MESSAGE Started org.springframework.tooling.boot.ls LS process 23040

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-11-22 19:11:44.471
!MESSAGE Boot project ADDED: Event-Management-System-master

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-11-22 19:11:44.476
!MESSAGE Starting Boot LS...

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-11-22 19:11:44.490
!MESSAGE Started Boot LS process

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-11-22 19:11:44.498
!MESSAGE Boot project ADDED: IOC_Application

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-11-22 19:11:44.517
!MESSAGE Boot project ADDED: IOC_Car_Application

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-11-22 19:11:44.530
!MESSAGE Boot project ADDED: SpringBean_LifeCycle_App

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-11-22 19:11:44.543
!MESSAGE Boot project ADDED: SpringBean_LifeCycle_App2

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-11-22 19:11:44.548
!MESSAGE Boot project ADDED: SpringBean_LifeCycle_App3

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-11-22 19:11:44.559
!MESSAGE Boot project ADDED: SpringBean_LifeCycle_App4

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-11-22 19:11:44.570
!MESSAGE Boot project ADDED: SpringBoot-CRUD

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-11-22 19:11:44.594
!MESSAGE Boot project ADDED: SpringBoot-Dependency

!ENTRY org.eclipse.egit.ui 2 0 2024-11-22 19:11:44.598
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\DINESH BABU'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-11-22 19:11:44.600
!MESSAGE Boot project ADDED: SpringBoot-MVC-BookAPP

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-11-22 19:11:44.612
!MESSAGE Boot project ADDED: SpringBoot-web-MVC

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-11-22 19:11:44.616
!MESSAGE Boot project ADDED: SpringBoot-webMVC-Form

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-11-22 19:11:44.629
!MESSAGE Boot project ADDED: SpringBoot_DtaJPA

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-11-22 19:11:44.636
!MESSAGE Boot project ADDED: SpringBoot_DtaJPA-1

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-11-22 19:11:44.653
!MESSAGE Boot project ADDED: SpringBoot_DtaJPA-Mant-to-many

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-11-22 19:11:44.663
!MESSAGE Boot project ADDED: SpringBoot_DtaJPA-Many-to-one

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-11-22 19:11:44.683
!MESSAGE Boot project ADDED: SpringBoot_DtaJPA-Mapping-one-to-many

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-11-22 19:11:44.718
!MESSAGE Boot project ADDED: SpringBoot_DtaJPA-Mapping-one-to-one

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-11-22 19:11:44.814
!MESSAGE Boot project ADDED: SpringBoot_Runner

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-11-22 19:11:44.825
!MESSAGE Boot project ADDED: Spring_Annotation_App

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-11-22 19:11:44.829
!MESSAGE Boot project ADDED: Spring_Annotation_App2

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-11-22 19:11:44.833
!MESSAGE Boot project ADDED: Spring_Demo

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-11-22 19:11:44.889
!MESSAGE Boot project ADDED: Spring_autowire

!ENTRY org.eclipse.wst.common.project.facet.core 4 0 2024-11-22 19:26:13.376
!MESSAGE Project facet wst.jsdt.web has not been defined. It is used in plugin org.eclipse.jst.server.core.

!ENTRY org.eclipse.wst.common.project.facet.core 4 0 2024-11-22 19:26:13.377
!MESSAGE Project facet wst.jsdt.web has not been defined. It is used in plugin org.eclipse.jst.server.preview.adapter.

!ENTRY org.eclipse.wst.common.project.facet.core 4 0 2024-11-22 19:26:13.378
!MESSAGE Project facet wst.jsdt.web has not been defined. It is used in plugin org.eclipse.jst.server.tomcat.core.

!ENTRY org.eclipse.wst.common.project.facet.core 4 0 2024-11-22 19:26:13.379
!MESSAGE Project facet wst.jsdt.web has not been defined. It is used in plugin org.eclipse.wst.server.http.core.

!ENTRY org.eclipse.wst.common.project.facet.core 4 0 2024-11-22 19:26:13.379
!MESSAGE Project facet wst.jsdt.web has not been defined. It is used in plugin org.eclipse.wst.server.preview.adapter.

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-11-22 19:26:13.503
!MESSAGE Classpath changed for project: SpringBoot-MVC-FormApplication

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-11-22 19:26:13.512
!MESSAGE Boot project ADDED: SpringBoot-MVC-FormApplication

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-11-22 19:26:15.533
!MESSAGE Classpath changed for project: SpringBoot-MVC-FormApplication

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-11-22 19:26:17.176
!MESSAGE Classpath changed for project: SpringBoot-MVC-FormApplication

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-11-22 19:26:20.338
!MESSAGE Classpath changed for project: SpringBoot-MVC-FormApplication

!ENTRY org.eclipse.m2e.logback.appender 4 0 2024-11-22 19:26:27.861
!MESSAGE Could not download javadoc for org.apache.logging.log4j:log4j-to-slf4j:2.24.1
!STACK 1
org.eclipse.core.runtime.CoreException: Could not resolve artifact org.apache.logging.log4j:log4j-to-slf4j:jar:javadoc:2.24.1
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.lambda$7(MavenImpl.java:540)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.executeBare(MavenExecutionContext.java:458)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:292)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:278)
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.resolve(MavenImpl.java:509)
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.resolve(MavenImpl.java:494)
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob.download(DownloadSourcesJob.java:308)
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob.downloadAttachments(DownloadSourcesJob.java:294)
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob.downloadMaven(DownloadSourcesJob.java:252)
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob.downloadFilesAndPopulateToUpdate(DownloadSourcesJob.java:220)
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob.lambda$0(DownloadSourcesJob.java:149)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.executeBare(MavenExecutionContext.java:458)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:339)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:278)
	at org.eclipse.m2e.core.embedder.IMaven.execute(IMaven.java:300)
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob.run(DownloadSourcesJob.java:149)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
Contains: Missing org.apache.logging.log4j:log4j-to-slf4j:jar:javadoc:2.24.1
!SUBENTRY 1 org.eclipse.m2e.core 4 -1 2024-11-22 19:26:27.862
!MESSAGE Could not resolve artifact org.apache.logging.log4j:log4j-to-slf4j:jar:javadoc:2.24.1
!SUBENTRY 2 org.eclipse.m2e.core 4 0 2024-11-22 19:26:27.862
!MESSAGE Missing org.apache.logging.log4j:log4j-to-slf4j:jar:javadoc:2.24.1

!ENTRY org.eclipse.m2e.logback.appender 4 0 2024-11-22 19:26:29.526
!MESSAGE Could not download javadoc for org.apache.logging.log4j:log4j-api:2.24.1
!STACK 1
org.eclipse.core.runtime.CoreException: Could not resolve artifact org.apache.logging.log4j:log4j-api:jar:javadoc:2.24.1
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.lambda$7(MavenImpl.java:540)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.executeBare(MavenExecutionContext.java:458)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:292)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:278)
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.resolve(MavenImpl.java:509)
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.resolve(MavenImpl.java:494)
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob.download(DownloadSourcesJob.java:308)
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob.downloadAttachments(DownloadSourcesJob.java:294)
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob.downloadMaven(DownloadSourcesJob.java:252)
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob.downloadFilesAndPopulateToUpdate(DownloadSourcesJob.java:220)
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob.lambda$0(DownloadSourcesJob.java:149)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.executeBare(MavenExecutionContext.java:458)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:339)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:278)
	at org.eclipse.m2e.core.embedder.IMaven.execute(IMaven.java:300)
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob.run(DownloadSourcesJob.java:149)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
Contains: Missing org.apache.logging.log4j:log4j-api:jar:javadoc:2.24.1
!SUBENTRY 1 org.eclipse.m2e.core 4 -1 2024-11-22 19:26:29.526
!MESSAGE Could not resolve artifact org.apache.logging.log4j:log4j-api:jar:javadoc:2.24.1
!SUBENTRY 2 org.eclipse.m2e.core 4 0 2024-11-22 19:26:29.526
!MESSAGE Missing org.apache.logging.log4j:log4j-api:jar:javadoc:2.24.1

!ENTRY org.eclipse.m2e.logback.appender 4 0 2024-11-22 19:26:59.942
!MESSAGE Could not download javadoc for org.apache.tomcat.embed:tomcat-embed-core:10.1.33
!STACK 1
org.eclipse.core.runtime.CoreException: Could not resolve artifact org.apache.tomcat.embed:tomcat-embed-core:jar:javadoc:10.1.33
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.lambda$7(MavenImpl.java:540)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.executeBare(MavenExecutionContext.java:458)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:292)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:278)
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.resolve(MavenImpl.java:509)
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.resolve(MavenImpl.java:494)
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob.download(DownloadSourcesJob.java:308)
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob.downloadAttachments(DownloadSourcesJob.java:294)
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob.downloadMaven(DownloadSourcesJob.java:252)
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob.downloadFilesAndPopulateToUpdate(DownloadSourcesJob.java:220)
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob.lambda$0(DownloadSourcesJob.java:149)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.executeBare(MavenExecutionContext.java:458)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:339)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:278)
	at org.eclipse.m2e.core.embedder.IMaven.execute(IMaven.java:300)
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob.run(DownloadSourcesJob.java:149)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
Contains: Missing org.apache.tomcat.embed:tomcat-embed-core:jar:javadoc:10.1.33
!SUBENTRY 1 org.eclipse.m2e.core 4 -1 2024-11-22 19:26:59.942
!MESSAGE Could not resolve artifact org.apache.tomcat.embed:tomcat-embed-core:jar:javadoc:10.1.33
!SUBENTRY 2 org.eclipse.m2e.core 4 0 2024-11-22 19:26:59.942
!MESSAGE Missing org.apache.tomcat.embed:tomcat-embed-core:jar:javadoc:10.1.33

!ENTRY org.eclipse.m2e.logback.appender 4 0 2024-11-22 19:27:00.355
!MESSAGE Could not download javadoc for org.apache.tomcat.embed:tomcat-embed-el:10.1.33
!STACK 1
org.eclipse.core.runtime.CoreException: Could not resolve artifact org.apache.tomcat.embed:tomcat-embed-el:jar:javadoc:10.1.33
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.lambda$7(MavenImpl.java:540)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.executeBare(MavenExecutionContext.java:458)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:292)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:278)
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.resolve(MavenImpl.java:509)
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.resolve(MavenImpl.java:494)
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob.download(DownloadSourcesJob.java:308)
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob.downloadAttachments(DownloadSourcesJob.java:294)
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob.downloadMaven(DownloadSourcesJob.java:252)
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob.downloadFilesAndPopulateToUpdate(DownloadSourcesJob.java:220)
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob.lambda$0(DownloadSourcesJob.java:149)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.executeBare(MavenExecutionContext.java:458)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:339)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:278)
	at org.eclipse.m2e.core.embedder.IMaven.execute(IMaven.java:300)
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob.run(DownloadSourcesJob.java:149)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
Contains: Missing org.apache.tomcat.embed:tomcat-embed-el:jar:javadoc:10.1.33
!SUBENTRY 1 org.eclipse.m2e.core 4 -1 2024-11-22 19:27:00.355
!MESSAGE Could not resolve artifact org.apache.tomcat.embed:tomcat-embed-el:jar:javadoc:10.1.33
!SUBENTRY 2 org.eclipse.m2e.core 4 0 2024-11-22 19:27:00.355
!MESSAGE Missing org.apache.tomcat.embed:tomcat-embed-el:jar:javadoc:10.1.33

!ENTRY org.eclipse.m2e.logback.appender 4 0 2024-11-22 19:27:00.813
!MESSAGE Could not download javadoc for org.apache.tomcat.embed:tomcat-embed-websocket:10.1.33
!STACK 1
org.eclipse.core.runtime.CoreException: Could not resolve artifact org.apache.tomcat.embed:tomcat-embed-websocket:jar:javadoc:10.1.33
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.lambda$7(MavenImpl.java:540)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.executeBare(MavenExecutionContext.java:458)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:292)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:278)
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.resolve(MavenImpl.java:509)
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.resolve(MavenImpl.java:494)
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob.download(DownloadSourcesJob.java:308)
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob.downloadAttachments(DownloadSourcesJob.java:294)
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob.downloadMaven(DownloadSourcesJob.java:252)
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob.downloadFilesAndPopulateToUpdate(DownloadSourcesJob.java:220)
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob.lambda$0(DownloadSourcesJob.java:149)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.executeBare(MavenExecutionContext.java:458)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:339)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:278)
	at org.eclipse.m2e.core.embedder.IMaven.execute(IMaven.java:300)
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob.run(DownloadSourcesJob.java:149)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
Contains: Missing org.apache.tomcat.embed:tomcat-embed-websocket:jar:javadoc:10.1.33
!SUBENTRY 1 org.eclipse.m2e.core 4 -1 2024-11-22 19:27:00.813
!MESSAGE Could not resolve artifact org.apache.tomcat.embed:tomcat-embed-websocket:jar:javadoc:10.1.33
!SUBENTRY 2 org.eclipse.m2e.core 4 0 2024-11-22 19:27:00.813
!MESSAGE Missing org.apache.tomcat.embed:tomcat-embed-websocket:jar:javadoc:10.1.33

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-11-22 19:27:25.070
!MESSAGE Classpath changed for project: SpringBoot-MVC-FormApplication

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-11-22 19:29:31.337
!MESSAGE Classpath changed for project: SpringBoot-MVC-FormApplication

!ENTRY org.eclipse.m2e.logback.appender 4 0 2024-11-22 19:29:32.253
!MESSAGE Could not download javadoc for org.apache.tomcat.embed:tomcat-embed-jasper:10.1.33
!STACK 1
org.eclipse.core.runtime.CoreException: Could not resolve artifact org.apache.tomcat.embed:tomcat-embed-jasper:jar:javadoc:10.1.33
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.lambda$7(MavenImpl.java:540)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.executeBare(MavenExecutionContext.java:458)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:292)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:278)
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.resolve(MavenImpl.java:509)
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.resolve(MavenImpl.java:494)
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob.download(DownloadSourcesJob.java:308)
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob.downloadAttachments(DownloadSourcesJob.java:294)
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob.downloadMaven(DownloadSourcesJob.java:252)
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob.downloadFilesAndPopulateToUpdate(DownloadSourcesJob.java:220)
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob.lambda$0(DownloadSourcesJob.java:149)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.executeBare(MavenExecutionContext.java:458)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:339)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:278)
	at org.eclipse.m2e.core.embedder.IMaven.execute(IMaven.java:300)
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob.run(DownloadSourcesJob.java:149)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
Contains: Missing org.apache.tomcat.embed:tomcat-embed-jasper:jar:javadoc:10.1.33
!SUBENTRY 1 org.eclipse.m2e.core 4 -1 2024-11-22 19:29:32.253
!MESSAGE Could not resolve artifact org.apache.tomcat.embed:tomcat-embed-jasper:jar:javadoc:10.1.33
!SUBENTRY 2 org.eclipse.m2e.core 4 0 2024-11-22 19:29:32.253
!MESSAGE Missing org.apache.tomcat.embed:tomcat-embed-jasper:jar:javadoc:10.1.33

!ENTRY org.eclipse.m2e.logback.appender 4 0 2024-11-22 19:29:32.718
!MESSAGE Could not download javadoc for org.apache.tomcat:tomcat-annotations-api:10.1.33
!STACK 1
org.eclipse.core.runtime.CoreException: Could not resolve artifact org.apache.tomcat:tomcat-annotations-api:jar:javadoc:10.1.33
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.lambda$7(MavenImpl.java:540)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.executeBare(MavenExecutionContext.java:458)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:292)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:278)
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.resolve(MavenImpl.java:509)
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.resolve(MavenImpl.java:494)
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob.download(DownloadSourcesJob.java:308)
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob.downloadAttachments(DownloadSourcesJob.java:294)
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob.downloadMaven(DownloadSourcesJob.java:252)
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob.downloadFilesAndPopulateToUpdate(DownloadSourcesJob.java:220)
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob.lambda$0(DownloadSourcesJob.java:149)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.executeBare(MavenExecutionContext.java:458)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:339)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:278)
	at org.eclipse.m2e.core.embedder.IMaven.execute(IMaven.java:300)
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob.run(DownloadSourcesJob.java:149)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
Contains: Missing org.apache.tomcat:tomcat-annotations-api:jar:javadoc:10.1.33
!SUBENTRY 1 org.eclipse.m2e.core 4 -1 2024-11-22 19:29:32.718
!MESSAGE Could not resolve artifact org.apache.tomcat:tomcat-annotations-api:jar:javadoc:10.1.33
!SUBENTRY 2 org.eclipse.m2e.core 4 0 2024-11-22 19:29:32.718
!MESSAGE Missing org.apache.tomcat:tomcat-annotations-api:jar:javadoc:10.1.33

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-11-22 19:29:33.136
!MESSAGE Classpath changed for project: SpringBoot-MVC-FormApplication

!ENTRY org.eclipse.equinox.p2.core 4 0 2024-11-22 20:34:11.184
!MESSAGE Provisioning exception
!STACK 1
org.eclipse.equinox.p2.core.ProvisionException: Unable to read repository at https://download.eclipse.org/releases/2024-09/202409111000/content.xml.xz.
	at org.eclipse.equinox.internal.p2.repository.CacheManager.updateCache(CacheManager.java:453)
	at org.eclipse.equinox.internal.p2.repository.CacheManager.createCacheFromFile(CacheManager.java:140)
	at org.eclipse.equinox.internal.p2.metadata.repository.XZedSimpleMetadataRepositoryFactory.getLocalFile(XZedSimpleMetadataRepositoryFactory.java:60)
	at org.eclipse.equinox.internal.p2.metadata.repository.XZedSimpleMetadataRepositoryFactory.load(XZedSimpleMetadataRepositoryFactory.java:80)
	at org.eclipse.equinox.internal.p2.metadata.repository.MetadataRepositoryManager.factoryLoad(MetadataRepositoryManager.java:63)
	at org.eclipse.equinox.internal.p2.repository.helpers.AbstractRepositoryManager.loadRepository(AbstractRepositoryManager.java:799)
	at org.eclipse.equinox.internal.p2.repository.helpers.AbstractRepositoryManager.loadRepository(AbstractRepositoryManager.java:697)
	at org.eclipse.equinox.internal.p2.metadata.repository.MetadataRepositoryManager.loadRepository(MetadataRepositoryManager.java:110)
	at org.eclipse.equinox.internal.p2.metadata.repository.MetadataRepositoryManager.loadRepository(MetadataRepositoryManager.java:105)
	at org.eclipse.equinox.internal.p2.metadata.repository.CompositeMetadataRepository.addChild(CompositeMetadataRepository.java:161)
	at org.eclipse.equinox.internal.p2.metadata.repository.CompositeMetadataRepository.<init>(CompositeMetadataRepository.java:93)
	at org.eclipse.equinox.internal.p2.metadata.repository.CompositeMetadataRepositoryFactory.load(CompositeMetadataRepositoryFactory.java:124)
	at org.eclipse.equinox.internal.p2.metadata.repository.MetadataRepositoryManager.factoryLoad(MetadataRepositoryManager.java:63)
	at org.eclipse.equinox.internal.p2.repository.helpers.AbstractRepositoryManager.loadRepository(AbstractRepositoryManager.java:799)
	at org.eclipse.equinox.internal.p2.repository.helpers.AbstractRepositoryManager.loadRepository(AbstractRepositoryManager.java:697)
	at org.eclipse.equinox.internal.p2.metadata.repository.MetadataRepositoryManager.loadRepository(MetadataRepositoryManager.java:110)
	at org.eclipse.equinox.internal.p2.metadata.repository.MetadataRepositoryManager.loadRepository(MetadataRepositoryManager.java:105)
	at org.eclipse.equinox.internal.p2.metadata.repository.CompositeMetadataRepository.addChild(CompositeMetadataRepository.java:161)
	at org.eclipse.equinox.internal.p2.metadata.repository.CompositeMetadataRepository.<init>(CompositeMetadataRepository.java:93)
	at org.eclipse.equinox.internal.p2.metadata.repository.CompositeMetadataRepositoryFactory.load(CompositeMetadataRepositoryFactory.java:124)
	at org.eclipse.equinox.internal.p2.metadata.repository.MetadataRepositoryManager.factoryLoad(MetadataRepositoryManager.java:63)
	at org.eclipse.equinox.internal.p2.repository.helpers.AbstractRepositoryManager.loadRepository(AbstractRepositoryManager.java:799)
	at org.eclipse.equinox.internal.p2.repository.helpers.AbstractRepositoryManager.loadRepository(AbstractRepositoryManager.java:697)
	at org.eclipse.equinox.internal.p2.metadata.repository.MetadataRepositoryManager.loadRepository(MetadataRepositoryManager.java:110)
	at org.eclipse.equinox.internal.p2.metadata.repository.MetadataRepositoryManager.loadRepository(MetadataRepositoryManager.java:105)
	at org.eclipse.epp.internal.mpc.ui.operations.AbstractProvisioningOperation.addRepositories(AbstractProvisioningOperation.java:94)
